-- Merging decision tree log ---
application
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:10:5-67:19
MERGED from [androidx.loader:loader:1.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/ac82a8ead48d52318c3a9249e5be371f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4536eb83663853e5bed70a15626d882b/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/richardaristidemebodo/.gradle/caches/transforms-3/9a06652b172c4798d62e3e102c643a8e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/86c65fb417349badab7655d033dc1012/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/c4e5bb3a0102a672480e9b03e1e86ac9/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4624f7a316a704a89690a2b722096f3b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/c33e7f6cd5ba3b8c374f20ca71105eb9/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/461683cd2553c97a96cc34f239ebe580/transformed/jetified-constraintlayout-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7bb61b3c3c831f8de7df4555b435a2c8/transformed/jetified-material-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/52029a7327c11f935fe15846a742337e/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/6047e438c0f33225aa8625855ed4fbf3/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/6ea84c296f482e365bf63c5ebd7bb07d/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/f5192b306beb10ae3e4cb06593f1f7ab/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4b441801291ab821f2e9a1565bb64d9b/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/346f458d195d4f75355492724dfaa409/transformed/jetified-animation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e03953568dbe9bdca128f27398032b53/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.ext:junit-ktx:1.1.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/87fce758cf1d53b1ae4688a9329cc55f/transformed/jetified-junit-ktx-1.1.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/9344e444dc0c20fd868946dd6c5e654a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4309fe06274eaacbb339b14d776457d7/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/45c0008baf9b547e555d2adf32a1ed95/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e08f5f2b242d9a72e8ae742ccb194022/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a8eb725c6246ee8e432a34cadf532723/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/c8159111b6b7cfeeb3c2530d3652ed2b/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/710c856338875fe490c4eac1475e5e80/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0ca53a5ca9116c49f745bb63844d8939/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aacf407c8a88b680975f2be0ea4c37a1/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.ext:junit:1.1.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/729bf783c9598102f2bf92f722f25e30/transformed/jetified-junit-1.1.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7fa6587def20c4171768e62feab082a1/transformed/jetified-core-1.4.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e36b976aca1ee014d87b6d5d397ff836/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b3d121a32fbfacc0508e5a5d575a8a92/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8e030d4f46bbf4a4b887d0e87d027dc6/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/467fc931b1c4447f214b2ca8a34f1435/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2dbfcc1ababef10bc2fee1ab9387da0d/transformed/jetified-ui-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/11c00d9aae79773de48683a95b1d492e/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a0fa03774bfc0f9b6cafd21e5fe338bd/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/124fb5ed3efd9dafbe15a6b1f5a6765a/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.databinding:databinding-adapters:4.2.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1836b9c0377da2d76c2acd8c64bba75f/transformed/databinding-adapters-4.2.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:4.2.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/de80d49bd6c774a7b061e7606265b172/transformed/databinding-runtime-4.2.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/c801dc76387670f882573ea41da5b275/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d8d817dc56840510ea72531f200f542a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7bbf3112b2d76c3a01a11b1aeb4188b5/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/99d78aea13359c873e6eeecab248c7a5/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0a70b8c2718010c5c883e8d45c37b540/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/9b8e599a853726721a7d368ddab2220a/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/21c10c6f92d194f23cb5f7af9fb2be69/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/38ddda37d4b69f73c830a941e50bf1fd/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/93f9c3d2f435011be8f89eed24c49e54/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2bf549701641ee269bbe20677f371dee/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:3:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7f8e6b67f6609a470d4f4dc790422499/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cf04c556bf63b73d89a881f9b8397839/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/06bd30a7687b7dad5bf13da1886326c5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/richardaristidemebodo/.gradle/caches/transforms-3/c29fa96262494d2c963396247331f92d/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/c90c9d2483e7ef558115674f9005ba9f/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/026ed29026a92222d0975c1b043652dd/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/42923244bc5c0d0e56556f1a2d1e914c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/878c3408315cb697a98e43791f2e6bb2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/9367b1cbcd5d00fb3d78f20f4d33b5b5/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8d639f6ecfec01c190f3e2bceb271c03/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/77ab2e2478774de286072642047a2977/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/fdbb6330c5b2c29d0ddc4327cefc398e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a9b72259e62a1f3455390f78e5dc0d8e/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cd87eb9022cb2c0df448d55dfc8bfa61/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7e36e8afc0965af3d377f0f05dd57c33/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8ca4e66e8b7a940feffa7a0744417774/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/79d2e041c35bd49fddd97766c577d9cd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae0e09afaae2362b5a009a96d27263e/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/6bcb537b17103ae42e1c7b2583c2bc50/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/5912869370b6529c6851196253fd8d3d/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/f369b7097e2ee1259b16a7835b870a03/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/47ddf45c3bcca0311b4fa193ed6dfe3a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e69c2a2fc92946fee681dc9548fc76b7/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/27aa09a0ed789fdea6c86699cc6679c0/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:monitor:1.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/edbc3c27f297c2680073ade9b2d4c636/transformed/monitor-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.48.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/467c3a8d99e5cda260abd9c6597071e7/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2ff65b1ca5c3e517c71e0f63ecabf36f/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/68ec441316ab1fb7752df01b1e30820e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/94d832e880bd05fbe3baa852de59eaf4/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:2.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/dcc98c1694af6c2916f394576e0ccea3/transformed/jetified-fresco-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4bf4c5ed30b04b6f6c664ccffee9eb99/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:webpsupport:2.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/f5cbe5059a42fc42606470adf546d2af/transformed/jetified-webpsupport-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/11ff3a52233ebab1aee6366237afdb8d/transformed/jetified-drawee-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/239507c4cdbde7df5092f03ed3205b48/transformed/jetified-nativeimagefilters-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/6221d0c739a5db13d2878e83add3adfc/transformed/jetified-memory-type-native-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e42982c1fc6436c2bc73415955df750a/transformed/jetified-memory-type-java-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/ef77b00ecebdd08ee9a7b16c5d92d84c/transformed/jetified-imagepipeline-native-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/5a6b7acac3e6c4c02fcfab0d94a0421b/transformed/jetified-memory-type-ashmem-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e396960b54c7b9cc5dbc94b0cf7e3c19/transformed/jetified-imagepipeline-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1a1a52ff345b16e3aa56a99ee0b8f7eb/transformed/jetified-nativeimagetranscoder-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/667af791069e74b6ca93b355024f0e88/transformed/jetified-soloader-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/add9922374f0817264b897a63d774c91/transformed/jetified-middleware-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8c518d2baa2a4246b3d01e1683557392/transformed/jetified-ui-common-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d67c4b582e933cf087cb91fa503dcfa8/transformed/jetified-imagepipeline-base-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8cfcc3d0df081add7df2c419d2f0c2b6/transformed/jetified-fbcore-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/c2d51e9d93001bbe0d810914dc9e399c/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.braintreepayments.api:google-payment:3.3.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a005bbc616aeab786f062c1f8b1fea84/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/975dea80aff51fcf0405d43356d54da5/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/5164203cb9a6197f267c1eca718cacf6/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.paypal.android.sdk:data-collector:3.15.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/3baaac5d34e3ad13b6b923ec0110c8a7/transformed/jetified-data-collector-3.15.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/debug/AndroidManifest.xml:1:1-11:12
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/debug/AndroidManifest.xml:1:1-11:12
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/debug/AndroidManifest.xml:1:1-11:12
	package
		ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:3:5-34
		INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
		INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:2:5-51
		ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
		INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [:nb_utils] /Users/richardaristidemebodo/Development/poste-delivery-app/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:nb_utils] /Users/richardaristidemebodo/Development/poste-delivery-app/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:paytm] /Users/richardaristidemebodo/Development/poste-delivery-app/build/paytm/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:paytm] /Users/richardaristidemebodo/Development/poste-delivery-app/build/paytm/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:17:5-67
MERGED from [com.razorpay:checkout:1.6.32] /Users/richardaristidemebodo/.gradle/caches/transforms-3/34c8eb92d821f0c64d436fa877afe438/transformed/jetified-checkout-1.6.32/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.32] /Users/richardaristidemebodo/.gradle/caches/transforms-3/34c8eb92d821f0c64d436fa877afe438/transformed/jetified-checkout-1.6.32/AndroidManifest.xml:8:5-67
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d62efb5820695412a5f4f51b2cd65be4/transformed/jetified-checkout-4.53.2/AndroidManifest.xml:10:5-67
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d62efb5820695412a5f4f51b2cd65be4/transformed/jetified-checkout-4.53.2/AndroidManifest.xml:10:5-67
MERGED from [com.mercadolibre.android:cardform:1.16.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/89bd866c5f53ab18893cffa3820d48f9/transformed/jetified-cardform-1.16.1/AndroidManifest.xml:11:5-67
